Filename,Labels
273.jpg,plastic
274.jpg,trash
275.jpg,metal
276.jpg,cardboard
277.jpg,plastic
278.jpg,glass
279.jpg,paper
280.jpg,trash
281.jpg,glass
282.jpg,plastic
283.jpg,paper
284.jpg,plastic
285.jpg,cardboard
286.jpg,plastic
287.jpg,glass
288.jpg,trash
289.jpg,plastic
290.jpg,cardboard
291.jpg,glass
292.jpg,plastic
293.jpg,glass
294.jpg,glass
295.jpg,glass
296.jpg,cardboard
297.jpg,metal
298.jpg,glass
299.jpg,trash
